Timestamp,Agent Name,Departure city,Destination(s),Outbound date,Return date,I will be travelling by:,Anything else you want to share about your trip?
2/2/2017 14:14:27,BenJenHoldings,Boston,NJ/NYC/Providence,2/4/2017,2/18/2016,"Car, no stops but can meet up at my destination, Train",I travel up and down between Boston and NYC - I'll share my trips on KeyWays
1/31/2017 19:35:54,subterranean,Seattle,Phoenix/Tucson,2/4/2017,1/2/2017,Plane,With captainbrojob
1/30/2017 21:08:15,weelittlestabby,LONGVIEW,Somewhere in bumfuck noodleville idaho,4/1/2017,1/5/2017,"Car, and willing to make stops along the way",All the pertals
2/7/2017 9:00:31,ayrlin,Birmingham,London (north+central),2/28/2017,2/1/2017,"Car, and willing to make stops along the way, Train",
1/31/2017 8:18:43,tmxod,Orlando,"Joao Pessoa, Brasil + Buenos Aires, Argentina",2/14/2017,3/7/2017,"Plane, Uber/taxi within the destination cities","Dates are tentative. Travel will be for work, play time may be limited."
2/9/2017 18:36:46,Mrbrownstone86,Brisbane,Sydney,1/1/2017,2/2/2017,Plane,I travel back and forth between the 2 cities. Travel dates does not apply
1/31/2017 11:12:22,OdinsOdyssey,Olympia,"Portland, salem",1/28/2017,2/2/2017,"Car, and willing to make stops along the way",
1/23/2017 23:23:09,j,v,v,1/26/2017,2/3/2017,"Car, and willing to make stops along the way, Train",no
1/30/2017 19:50:49,d0gboy,Tlon,The Oubliette,1/31/2017,2/3/2017,"Car, and willing to make stops along the way, Plane, Train",This is a test entry.
1/30/2017 20:07:04,elanghe,SLC,DTW,1/31/2017,2/3/2017,Plane,
1/31/2017 7:53:35,tismon,"St. Louis, MO","Chicago, IL",2/1/2017,2/3/2017,"Car, and willing to make stops along the way",
2/2/2017 11:16:51,BobDilbert,"Little river, sc",Charleston sc,2/3/2017,2/3/2017,"Car, and willing to make stops along the way",
1/31/2017 8:05:28,mjester,Cancun,SF,1/29/2017,2/4/2017,Plane,I'm already in Cancun so can only carry stuff back to SF area... it's one-way
1/31/2017 21:22:32,InvatorZim,Tulsa,Oklahoma City,2/4/2017,2/4/2017,"Car, no stops but can meet up at my destination","First Saturday,  can key swap"
2/1/2017 21:59:59,paperbro,"RENO,  NV","Sacramento, CA",2/4/2017,2/4/2017,"Car, and willing to make stops along the way",Attending first saturday in Sacramento
2/13/2017 9:32:15,RubyDiva,"Manassas, VA","Johnson City, TN",3/4/2017,2/4/2017,"Car, and willing to make stops along the way",
2/1/2017 18:16:59,Bookwheel,"Portland,or",Maui hi,1/29/2017,2/5/2017,Plane,Staying near lahaina
1/31/2017 11:59:24,SmokedMonkee,Hartford,Missoula,1/31/2017,2/5/2017,Plane,
1/31/2017 20:15:44,ThePurpleFox,Edinburgh,New Delhi,2/1/2017,2/5/2017,Plane,
1/31/2017 9:36:21,kogent,San Francisco,New York City,2/2/2017,2/5/2017,Plane,
1/30/2017 20:02:40,ilililililillli,Albuquerque,"Asheville, NC",2/3/2017,2/5/2017,Plane,Will not have access to transportation but a limited window where I can drop keys.
1/30/2017 20:55:45,Doomsidoodeedoo,Austin,"Big Bend National Park, TX",2/3/2017,2/5/2017,"Car, and willing to make stops along the way","We will e7 the Panther Junction portals. I have distributed hundreds of keys to these to CA, HI, and some in FL. Texans have these, too."
1/30/2017 22:16:46,LightAxe,"Salem, OR",San Francisco,2/3/2017,2/5/2017,"Car, and willing to make stops along the way",
2/2/2017 21:57:09,KrasAlter,Bridgeton Nj,Chestertown Maryland,2/3/2017,2/5/2017,"Car, and willing to make stops along the way",
1/31/2017 5:48:51,MagpieMind,"Worcester, MA, USA","Gilette, NJ, USA",2/4/2017,2/5/2017,"Car, and willing to make stops along the way",
1/31/2017 11:26:18,cackalack,"New Haven, CT","Fire Island, LI, NY",2/4/2017,2/5/2017,"Car, and willing to make stops along the way",
2/1/2017 14:37:50,daemontux,"Phoenix, AZ","Prescott, AZ",2/4/2017,2/5/2017,"Car, and willing to make stops along the way",
2/1/2017 8:28:54,PostalShade,Edmond,Witchita,2/5/2017,2/5/2017,"Car, and willing to make stops along the way",
1/30/2017 22:01:27,JoeyTheBeerBear,San Francisco,"Texas, NY",3/28/2017,2/5/2017,Plane,I will have a companion in NY who is no stranger to muling: efishel now PrincessPhD
1/31/2017 20:25:26,DisasterRawr,"Chicago, IL","Savannah, GA",1/29/2017,2/6/2017,Plane,"Flying from Orlando, so I'm currently in Savannah, driving to Orlando on Sunday, the flying back to Chicago."
2/2/2017 12:49:17,incubus,"Sheffield, UK","Bruges, BE",2/2/2017,2/6/2017,Train,
2/2/2017 18:38:53,crikeybooyah,Philadelphia,"Houston, Texas",2/3/2017,2/6/2017,Plane,"Will be staying at Magnolia Hotel  1100 Texas Ave, Houston, TX 77002 and attending the Superbowl on 2/5/2017. Won't have a car while in Texas. Can get keys from Texas to East Coast if needed. Flying through Dallas, Texas to Philadelphia."
2/2/2017 12:48:18,thorzues,Oakland,Santa Ana,2/4/2017,2/6/2017,Plane,
2/1/2017 16:15:27,Toadsterstrudel,Kansas City,Omaha ne,2/6/2017,2/6/2017,"Car, and willing to make stops along the way",
2/1/2017 16:35:51,troiken,"denver, co","kuai, HI",1/25/2017,2/7/2017,Plane,"My roommate verdantskyes is who i filled thus out for , he'll pick up keys if needed"
2/2/2017 16:00:41,CaptRalph,COLUMBIA,"Honolulu, Hi",2/2/2017,2/7/2017,Plane,Business Trip
2/2/2017 11:38:07,styrch,Springboro Ohio,Ann Arbor Michigan,2/4/2017,2/7/2017,"Car, and willing to make stops along the way",
2/2/2017 12:07:44,zingbretsen,"Keene, NH","Cambridge/Boston, MA",2/6/2017,2/7/2017,"Car, no stops but can meet up at my destination, Train","I make this commute weekly. Drive from Keene, NH to Fitchburg, MA, then train to Cambridge, MA. I often spend the night in Boston, MA and return the next day."
2/5/2017 22:04:17,kzinrule,sfo,"London, Liverpool, Newark NJ, Mt. Laurel NJ",2/26/2017,2/7/2017,Plane,"in UK 28th thru 6th, then NJ for ~ 2 days"
1/31/2017 6:04:31,shoopz,Tampa Fl,Salt Lake City,2/1/2017,2/8/2017,Plane,Layover in Vegas both ways
1/31/2017 8:17:26,zinniz,"Saint Louis, MO","Cardiff, Wales, UK",2/3/2017,2/8/2017,"Car, and willing to make stops along the way, Plane",Will be at Cardiff mission day and also will be staying in Farnborough UK for the rest of the trip.
1/31/2017 8:03:25,Maggers,"Raleigh, NC","Nashville, TN",2/4/2017,2/8/2017,Plane,"Won't be highly mobile because I'll be at a conference, so keys will have to come to me."
2/2/2017 10:45:22,Digitalfish,Ottawa,Toronto,2/6/2017,2/8/2017,Plane,"I'll be at the Toronto Airport Hilton.  Trapped in meetings, but I can meet someone there."
2/4/2017 23:02:50,CanadianBurger,Toronto,Montreal,2/6/2017,2/8/2017,Plane,
2/2/2017 22:37:18,naztic,"Portland, OR","Austin, TX",2/7/2017,2/8/2017,Plane,"I'll have about 3-4 hours of free time on Wednesday, maybe 5 or 6 depending on my timeframe to do Ingress stuff. Maybe some time on Tuesday."
2/3/2017 21:15:11,BountyHunter23,Granite Falls,Chelan,2/7/2017,2/8/2017,"Car, and willing to make stops along the way",Willing to gather gear and mule either direction.
1/31/2017 19:23:55,deviousness,Dallas,Houston,2/8/2017,2/8/2017,Plane,Very quick out-and-back
2/6/2017 22:05:26,dorkland,Los Angeles,Houston,2/8/2017,2/8/2017,Train,One way. In the morning
2/7/2017 9:06:39,LakeOverlook,"Key West, Fl","Portland, or",2/8/2017,2/8/2017,Plane,"Last minute add, sorry.  Will bring KW keys home to Portland."
2/7/2017 20:28:41,Moonglo,"Woodsboro, MD","York, PA",2/8/2017,2/8/2017,"Car, and willing to make stops along the way",
2/1/2017 7:04:56,VtNmRana,"Las Cruces, NM","Lewisburg, PA",2/5/2017,2/9/2017,Plane,"2/5 I'll be at Phoenix (PHX) from 7:50am to 9am, then Charlotte. NC (CLT) from 3:30pm to 4pm. I fly in and out of Wilkes-Barre airport.  Let me know if you want my flight numbers.
I'll be in Lewisburg, PA until 2/8, then I fly back on 2/9.
2/9 Charlotte (CLT) layover from 8:18am until 9am, thne DFW from 11:30am until 1pm."
1/31/2017 14:32:48,houstonbells,Houston,"Rio Rancho, NM",2/6/2017,2/9/2017,Plane,Work trip
1/31/2017 7:55:09,tismon,"St. Louis, MO","Kansas City, MO",2/7/2017,2/9/2017,"Car, and willing to make stops along the way","I will be travelling as westward as Wichita while I'm there, but that will be work trips and very difficult to coordinate drops with. KC would be best."
1/31/2017 11:45:35,JustFrameup,"MIlwaukee, WI","Dallas, TX",2/7/2017,2/9/2017,Plane,
2/5/2017 9:34:07,geomicro89,"Rochester, NY","Washington, DC",2/7/2017,2/9/2017,Plane,"Will have a rental car, I am working 8:00am through 5:00pm each day in Rockville, MD."
2/5/2017 9:46:48,Eliazhaar,Sevilla,Cádiz,2/7/2017,2/9/2017,Train,
2/2/2017 16:48:46,Darkmonien,La Paz Baja California Sur,Oaxaca capital,2/8/2017,2/9/2017,Plane,Lets Trade Keys!!!
2/6/2017 13:21:34,Holesteen,Ottawa,Edmonton,2/8/2017,2/9/2017,Plane,
2/3/2017 5:26:24,aegilops,London,Leeds,2/9/2017,2/9/2017,Train,
2/7/2017 20:26:16,ArchShadeau,"Wichita Falls, TX, layover Dallas","Dayton, OH",2/9/2017,2/9/2017,Plane,It is one way...final destination dayton
2/2/2017 10:59:59,Kevlarkitten,Ottawa,"Toronto, Iceland",3/3/2017,2/9/2017,"Plane, Train",
2/1/2017 10:03:34,Ravenium,Pdx,Sfo,2/5/2017,2/10/2017,Plane,"Have met SFO enl before,  am in slack."
1/30/2017 20:30:55,FierceTatanka,"Dallas, TX","Norfolk, VA",2/6/2017,2/10/2017,Plane,
1/30/2017 20:36:46,kc007,"Chico, ca","Long Beach, ca",2/6/2017,2/10/2017,"Plane, Uber from airport etc","Can move keys, and have tons of solid anchors for shards, and keys to Midwest, and Western US"
1/31/2017 5:33:58,Themaxx711,NYC,Houston,2/7/2017,2/10/2017,Plane,
2/7/2017 18:06:23,Typhoon Jim,Baltimore MD,Fayetteville NC,2/8/2017,2/10/2017,Plane,
1/30/2017 20:14:21,blkcnry,"Cincinnati, OH","Richmond, VA",2/9/2017,2/10/2017,Plane,
1/30/2017 21:02:31,oOdarkcipherOo,Los Alamos,"Denver, CO",2/5/2017,2/11/2017,Plane,Work trip. I'll be in a hotel on 16th st mall. Business hours will be rough. I can Uber anywhere local after-hours
2/4/2017 17:23:27,bbulkow,sfo,"NYC, London",2/5/2017,2/11/2017,Plane,"Will be mid-manhattan in NYC
Will be travelling from NYC to LON tuesday night / weds morning
Will have more free time in London, little in NYC, but  can meet"
2/2/2017 12:01:42,Draug26,BOS,LAX,2/6/2017,2/11/2017,Plane,Only available in evenings.
2/3/2017 18:45:14,lilithLafluer,New York,"Washington, DC. Rockville, MD",2/6/2017,2/11/2017,Train,
2/1/2017 13:17:46,aflsupreme,"Rochester, NY","Baltimore, MD",2/8/2017,2/11/2017,"Car, and willing to make stops along the way","Praise be to Shapers, praise be to Mishipeshu."
2/4/2017 22:33:41,kzinrule,SFO,SLC,2/9/2017,2/11/2017,Plane,will be in downtown SLC
2/3/2017 8:31:07,wrenchflats,Wilkes Barre,NYC,2/10/2017,2/11/2017,"Car, and willing to make stops along the way",Going for a GoRuck Light event
2/9/2017 6:57:54,WulfMichaelson,Raleigh,"Washington, D.C.",2/10/2017,2/11/2017,Plane,"Friday evening or early saturday morning are the best opportunities for handoffs, but I'll try to be flexible.  Please DM in GroupMe or Telegram.  I'm in V as well."
1/31/2017 13:24:19,DaneyDane,"Phoenix,  az","Page springs,  az",2/11/2017,2/11/2017,"Car, and willing to make stops along the way",Sanktv will be along can transfer also.
2/3/2017 12:37:07,Zonchar,"Brooklyn, NY","Scotia, NY",2/11/2017,2/11/2017,"Car, no stops but can meet up at my destination","I am not the driver, so the other person would have to meet me at my destination"
2/6/2017 21:59:51,Ciaran6060,Adrian MI,Rossford OH (east Toledo),2/11/2017,2/11/2017,"Car, and willing to make stops along the way","Short trip to Hollywood Casino to pick up ""free"" gift. "
2/10/2017 8:34:46,evoleno,"Statesboro, GA","Pooler, GA; Jacksonville, FL",2/11/2017,2/11/2017,"Car, and willing to make stops along the way",Have a second agent traveling with me throughout
2/10/2017 8:44:41,secretscribe,"Colchester, CT","Scotia, NY; South Kingstown, RI; Milford Township, NJ",2/11/2017,2/11/2017,"Car, no stops but can meet up at my destination, 2/11 trip is a day trip, can make stops on the way home at night. 3/4 is the trip to Rhode Island (day trip) can make stops on way to and from or key exchange on site. 3/24 is an overnight - can do key transport to area near Milford Warren Glen Rd, Milford Twp, NJ","Will be able to travel beyond normal home range on weekends of 2/25 and 3/11. Brooklyn ENL agent Zonchar can do key exchanges with me at the Scotia, NY destination on 2/11 if there is anything to bring to CT ENL, and I am more than happy to key swap again at the South Kingstown RI location as needed. Note: I have keys of my own to Oceanport time capsule (NJ) Naval Sub Base Groton, Madison, CT Rocky Neck Beach and Jetty, and Watch Hill Light, as well as the Wethersfield CC gazebo and other secure-ish CT keys I can trade or use as needed."
2/10/2017 15:28:00,Elecmonk,"Adelaide, South Australia",Brisbane,2/16/2017,2/11/2017,Plane,
1/31/2017 8:29:32,pohlaj,Cincinnati,Punta Cana Dominican Republic,2/5/2017,2/12/2017,Plane,I have already made contact with some locals to let them know I'm coming.
2/1/2017 14:54:35,DanielleWebster,"Denver, CO","Salt Lake City, UT",2/8/2017,2/12/2017,Plane,"At RootsTech conference 2/8-2/11, free Saturday night and Sunday"
2/4/2017 14:07:21,Masterchefn,Philadelphia,Ft lauderdale florida,2/8/2017,2/12/2017,Plane,I will. Be in the keys and miami
2/7/2017 19:39:51,Puxtoper,El Paso,"Pomona, Encino, CA",2/8/2017,2/12/2017,"Car, and willing to make stops along the way, Plane","I will be flying out,  driving back"
1/31/2017 0:58:46,DeboMcNasty,Fort worth tx,Chicago IL,2/9/2017,2/12/2017,Plane,
1/31/2017 8:55:46,SupraBurton,West chester pa,Killington vt,2/9/2017,2/12/2017,"Car, no stops but can meet up at my destination",
2/3/2017 5:25:32,aegilops,London,Manchester,2/9/2017,2/12/2017,Train,
2/9/2017 13:45:36,Piratecomodore,"Victoria BC, Canada","Saskatoon SK, Canada",2/9/2017,2/12/2017,Plane,"Will be mobility limited in SK, will mostly be at UofS"
1/26/2017 18:04:32,JediKly,"Phoenix, AZ","Charlotte, NC",2/10/2017,2/12/2017,Plane,
1/30/2017 21:19:08,TheSned,DFW,Houston,2/10/2017,2/12/2017,"Car, and willing to make stops along the way",
1/30/2017 21:34:25,napnet,Tallahassee,Orlando/Melbourne,2/10/2017,2/12/2017,"Car, and willing to make stops along the way, Car, no stops but can meet up at my destination",Potatofish
1/31/2017 16:13:42,NotoriousJWC,"Solomons, MD","Ocean City, MD",2/10/2017,2/12/2017,"Car, and willing to make stops along the way","I'll be working during the days,  but available to drop or grab gear at my location.  Can travel some at night.  Also just it's my birthday."
1/31/2017 16:51:22,S1VEL,SFO,Denver,2/10/2017,2/12/2017,Plane,I won't have a vehicle to drive around so any handoffs will have to be coordinated
2/1/2017 13:55:11,JenTil,Boulder,"Glenwood Springs, CO",2/10/2017,2/12/2017,"Car, no stops but can meet up at my destination","With non-Ingress playing family, so flexibility in meet up will be limited"
2/5/2017 17:02:33,Th0ughts,Newark,Miami,2/10/2017,2/12/2017,Plane,"Won't be playing much in this trip, but willing to transport keys."
2/6/2017 20:59:01,D0NNIEDARKO,Houston,"Guadalajara, Mexico",2/10/2017,2/12/2017,Plane,Won't have much free time
2/7/2017 18:10:57,TyphoonJim,Baltimore MD,New York City,2/10/2017,2/12/2017,Bus,Most availability Sunday but can arrange Saturday
2/9/2017 17:24:00,EricTheHalibut,"Salisbury, NC","Hillsville, VA",2/10/2017,2/12/2017,"Car, and willing to make stops along the way",Return trip I can make stops. No stops/time sensitive on the way there. Limited cell service during visit.
2/9/2017 18:04:48,RevDegen,Erie,"Niagara Falls, ON",2/10/2017,2/12/2017,"Car, and willing to make stops along the way",Going to Niagara Falls from Erie PA this weekend. Willing to stop and transport keys that I'm given back to the states
1/31/2017 7:46:23,AbacusFury,"Emmaus, PA",New York City,2/11/2017,2/12/2017,"Bus, Subway","Going in for a work call, so I won't have much time to deviate from my schedule, but someone could meet me where I am."
2/6/2017 20:00:16,MKiller85,Gilbert,"Puerto Penasco, Sonora MX",2/11/2017,2/12/2017,"Car, and willing to make stops along the way",Will green 7 everything possible in PP
2/6/2017 21:16:00,cricondenbar,"Dallas, TX","Waco, TX",2/11/2017,2/12/2017,"Car, no stops but can meet up at my destination",
2/7/2017 13:24:07,massivewreck,San Francisco,Lake Tahoe,2/11/2017,2/12/2017,"Car, no stops but can meet up at my destination",Passenger on a ski trip. Would likely have to be meet at Sierra-at-Tahoe or cabin
2/10/2017 10:29:40,Inresistance,Houston,Taipei Osaka,2/12/2017,2/12/2017,Plane,I am returning back to Osaka (no round trip). I have a 2 hour layover in Taipei.
2/10/2017 12:43:49,Fellzu,Denver,Atlanta/Dothan Alabama,2/12/2017,2/12/2017,Plane,This is for my mother who is a fledgling agent. I will be her POC.
2/2/2017 11:26:41,DAWeaver,"Dayton, Ohio","Orlando, FL",2/3/2017,2/13/2017,Plane,"I will have limited ability outside of international drive, Hilton Orlando, Orange County Convention Center"
2/6/2017 14:03:51,Susanathyn,"Naples, Italy","Dublin, Ireland. San Francisco, USA",2/5/2017,2/13/2017,Plane,"I'm based in SF but currently traveling. Will be in Naples til the 10th, Dublin til the 13th. Returning to SF on the 13th."
2/6/2017 9:32:07,IlllllllllIlIll,Augusta,Hawaii,2/7/2017,2/13/2017,Plane,flights are shortly stopping in charlet North Carolina and LAX California
2/5/2017 21:02:14,MajorEarthquake,Sydney,Adelaide,2/9/2017,2/13/2017,Plane,
2/7/2017 21:15:00,Deuel,West Jordan,Cascade Idaho,2/9/2017,2/13/2017,"Car, and willing to make stops along the way",
1/30/2017 21:06:13,FireEyes16,Salem Oregon,Seattle Washington,2/10/2017,2/13/2017,Train,Stopping in Lacey for a key drop possibly on the way up
2/6/2017 20:58:31,kiues,"Phoenix, AZ","Orlando, FL",2/10/2017,2/13/2017,Plane,yo momma
2/6/2017 22:18:33,Cheeeeeieesus,Houston,New Orleans,2/10/2017,2/13/2017,"Car, no stops but can meet up at my destination",Already coordinated with local agents at both locations about  moving keys from Nola back to Houston.
2/8/2017 12:29:29,dragin19,Harrisburg pa,Plano TX,2/10/2017,2/13/2017,Plane,"Monday early flight, weekend best for meetup"
2/8/2017 14:41:22,spangles403,"State College, PA","Seattle, WA",2/10/2017,2/13/2017,Plane,layover in PHL and ORD morning/afternoon of 2/10/2017
1/31/2017 20:49:18,InvatorZim,Tulsa,Kansas City,2/11/2017,2/13/2017,"Car, no stops but can meet up at my destination",Stops if absolutely necessary but going to great wolf with kids so prefer not a lot out of the way.
2/5/2017 4:21:42,Bakstar000,Sydney,Melbourne,2/11/2017,2/13/2017,Plane,
2/10/2017 16:17:03,[email],Adelaide,Goolwa,2/11/2017,2/13/2017,"Car, and willing to make stops along the way",
2/2/2017 16:02:15,CaptRalph,COLUMBIA,"Concord, NC",2/12/2017,2/13/2017,"Car, and willing to make stops along the way",Business Trip
2/7/2017 18:09:08,quarkgent,Pittsburgh,Columbus,2/13/2017,2/13/2017,"Car, no stops but can meet up at my destination",I will be there again on Friday 17th
2/10/2017 14:34:56,Geit,Boston,Washington DC,2/13/2017,2/13/2017,Plane,
2/11/2017 13:47:00,Waterbaby8391,Bellingham wa,Seattle,2/13/2017,2/13/2017,"Car, and willing to make stops along the way",
1/31/2017 14:51:57,Pikipski,Rapid City SD,Miami Fl. And then the Keys,2/5/2017,2/14/2017,"Plane, Plane to Maimi then driving to keys after 5 days then back to Maimi to fly back",Ladyfriend traveling companion hates the game so timing will be critical on anything. Or meeting at times when she is in conference will be necessary. Of course I am also scuba diving so meet ups will be hard anytime. [phone] may be the best way to set up key swaps or whatever.
1/31/2017 11:29:36,feltknickers,"New Haven, CT / New York, NY","Las Vegas, NV / Laughlin, NV / Flagstaff, AZ",2/7/2017,2/14/2017,Plane,"My availability to meet up will be limited, but we can probably make something work if needed."
2/8/2017 3:35:15,1544c,London,Ipswich,2/9/2017,2/14/2017,Train,Weekly trip
2/12/2017 19:01:31,NATRLDS4STR,Sacramento,Las vegas,2/9/2017,2/14/2017,"Car, and willing to make stops along the way",
2/2/2017 10:37:42,ExclamE,"Ottawa, ON","Niagra Falls, ON",2/12/2017,2/14/2017,"Car, no stops but can meet up at my destination",
2/10/2017 12:43:37,BL00DSP0RT,Moose Jaw,Edmonton,2/12/2017,2/14/2017,Plane,"On night shifts Sunday and Monday, 10pm start times.  Arrive in Edmonton at 2pm, depart at 8:30am"
2/9/2017 13:30:10,dorkland,Houston TX,Pensacola FL,2/13/2017,2/14/2017,Plane,Flexible on the trip..will change planes flying delta though Atlanta. Can travel mon or Tuesday there back the day after
2/9/2017 13:35:05,dorkland,Houston tx,Pensacola,2/13/2017,2/14/2017,Plane,Put wrong telegram account on last one.  Travel is somewhat flexible can start Monday Tues or Wednesday back the next day
2/10/2017 13:55:58,elanghe,SLC,San Francisco via Oakland,2/14/2017,2/14/2017,"Plane, Train",Quick trip for meetings around Moscone Center flying in and out of Oakland.
2/2/2017 8:58:21,PrototypeTheory,Amarillo,Dumas Borger Hereford Happy Tulia Claude Vega Bushland Clarendon Pampa,2/2/2017,2/15/2017,"Car, and willing to make stops along the way",Able move around pretty freely during the weekdays with some notice
2/4/2017 20:11:59,ScienceWins,Seattle,Denver,2/7/2017,2/15/2017,Plane,
2/10/2017 5:18:01,Skythorn,Caulfield South,Fremantle,2/10/2017,2/15/2017,Plane,Travelling to Albany.  Am carrying some low and medium quality NZ keys.
2/13/2017 9:25:35,LoveBugTony,"Valencia, CA","Las Vegas Strip, NV",2/12/2017,2/15/2017,"Car, no stops but can meet up at my destination",Bringing gear for Vegas Enl
2/2/2017 10:43:45,Digitalfish,Ottawa,Calgary,2/13/2017,2/15/2017,Plane,I'll be at the Stampede Grounds area... with no ability to leave that area.  But I can meet with someone there to exchange keys
2/13/2017 12:18:00,MsTiri,Las Vegas,Tecopa Hot Springs,2/13/2017,2/15/2017,"Car, and willing to make stops along the way",
2/8/2017 18:31:02,JackFlorey,Los Angeles,Houston,2/14/2017,2/15/2017,Plane,"Dep. LAX ~1230 (local), arr. Houston ~1800 (local); dep. Houston ~1900 (local), arr. LAX ~2100 (local)"
2/10/2017 1:33:20,HarrietSpecter,San Antonio,Dallas,2/14/2017,2/15/2017,"Car, no stops but can meet up at my destination, Can possibly make stops on the return trip",
2/13/2017 9:28:47,dorkland,Houston,Pensacola FL,2/14/2017,2/15/2017,Plane,Layover in atlanta 45 min on 14th 1000 to 1045.  Hour layover 15th 2pm to 3pm.  One night stay in Pensacola with rental car
2/12/2017 14:30:30,chairmanmew,Ottawa,Kitchener,2/15/2017,2/15/2017,"Car, no stops but can meet up at my destination",Already in Ottawa. Didn't know about this form. Available Sunday evening and Monday morning or Tuesday morning for pickup in Ottawa. Not available other times. Can lease with other agents in Kitchener but returning under cover of darkness so will not be stopping elsewhere.
